front,back
"Was besagt das Objektivierungsprinzip?</vorn>
","Das Objektivierungsprinzip besagt, dass die Buchführung auf objektiven und nachvollziehbaren Grundsätzen basieren muss.</hinten>

<vorn>Was besagt das Anschaffungskostenprinzip?</vorn>
<hinten>Das Anschaffungskostenprinzip besagt, dass Vermögensgegenstände mit den Anschaffungskosten bewertet und in der Buchführung erfasst werden müssen.</hinten>

<vorn>Was ist das Stichtagsprinzip?</vorn>
<hinten>Das Stichtagsprinzip besagt, dass der Wert der Vermögensgegenstände und Schulden eines Unternehmens zum Bilanzstichtag ermittelt und dokumentiert werden muss.</hinten>

<vorn>Was ist das Verlustfreier-Stichtagsprinzip?</vorn>
<hinten>Das Verlustfreier-Stichtagsprinzip besagt, dass Verluste bereits dann erfasst werden müssen, wenn sie zum Bilanzstichtag wahrscheinlich sind, auch wenn sie erst in der Zukunft tatsächlich eintreten.</hinten>

<vorn>Was besagt das Periodisierungsprinzip?</vorn>
<hinten>Das Periodisierungsprinzip besagt, dass Erträge und Aufwendungen dem Zeitraum zugeordnet werden müssen, in dem sie wirtschaftlich verursacht wurden, unabhängig davon, wann sie tatsächlich gezahlt oder erhalten wurden.</hinten>

<vorn>Was ist das Einzelbewertungsprinzip?</vorn>
<hinten>Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was besagt das Anschaffungskostenprinzip?</vorn>
","Das Anschaffungskostenprinzip besagt, dass Vermögensgegenstände mit den Anschaffungskosten bewertet und in der Buchführung erfasst werden müssen.</hinten>

<vorn>Was ist das Stichtagsprinzip?</vorn>
<hinten>Das Stichtagsprinzip besagt, dass der Wert der Vermögensgegenstände und Schulden eines Unternehmens zum Bilanzstichtag ermittelt und dokumentiert werden muss.</hinten>

<vorn>Was ist das Verlustfreier-Stichtagsprinzip?</vorn>
<hinten>Das Verlustfreier-Stichtagsprinzip besagt, dass Verluste bereits dann erfasst werden müssen, wenn sie zum Bilanzstichtag wahrscheinlich sind, auch wenn sie erst in der Zukunft tatsächlich eintreten.</hinten>

<vorn>Was besagt das Periodisierungsprinzip?</vorn>
<hinten>Das Periodisierungsprinzip besagt, dass Erträge und Aufwendungen dem Zeitraum zugeordnet werden müssen, in dem sie wirtschaftlich verursacht wurden, unabhängig davon, wann sie tatsächlich gezahlt oder erhalten wurden.</hinten>

<vorn>Was ist das Einzelbewertungsprinzip?</vorn>
<hinten>Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was ist das Stichtagsprinzip?</vorn>
","Das Stichtagsprinzip besagt, dass der Wert der Vermögensgegenstände und Schulden eines Unternehmens zum Bilanzstichtag ermittelt und dokumentiert werden muss.</hinten>

<vorn>Was ist das Verlustfreier-Stichtagsprinzip?</vorn>
<hinten>Das Verlustfreier-Stichtagsprinzip besagt, dass Verluste bereits dann erfasst werden müssen, wenn sie zum Bilanzstichtag wahrscheinlich sind, auch wenn sie erst in der Zukunft tatsächlich eintreten.</hinten>

<vorn>Was besagt das Periodisierungsprinzip?</vorn>
<hinten>Das Periodisierungsprinzip besagt, dass Erträge und Aufwendungen dem Zeitraum zugeordnet werden müssen, in dem sie wirtschaftlich verursacht wurden, unabhängig davon, wann sie tatsächlich gezahlt oder erhalten wurden.</hinten>

<vorn>Was ist das Einzelbewertungsprinzip?</vorn>
<hinten>Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was ist das Verlustfreier-Stichtagsprinzip?</vorn>
","Das Verlustfreier-Stichtagsprinzip besagt, dass Verluste bereits dann erfasst werden müssen, wenn sie zum Bilanzstichtag wahrscheinlich sind, auch wenn sie erst in der Zukunft tatsächlich eintreten.</hinten>

<vorn>Was besagt das Periodisierungsprinzip?</vorn>
<hinten>Das Periodisierungsprinzip besagt, dass Erträge und Aufwendungen dem Zeitraum zugeordnet werden müssen, in dem sie wirtschaftlich verursacht wurden, unabhängig davon, wann sie tatsächlich gezahlt oder erhalten wurden.</hinten>

<vorn>Was ist das Einzelbewertungsprinzip?</vorn>
<hinten>Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was besagt das Periodisierungsprinzip?</vorn>
","Das Periodisierungsprinzip besagt, dass Erträge und Aufwendungen dem Zeitraum zugeordnet werden müssen, in dem sie wirtschaftlich verursacht wurden, unabhängig davon, wann sie tatsächlich gezahlt oder erhalten wurden.</hinten>

<vorn>Was ist das Einzelbewertungsprinzip?</vorn>
<hinten>Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was ist das Einzelbewertungsprinzip?</vorn>
","Das Einzelbewertungsprinzip besagt, dass jeder einzelne Vermögensgegenstand und jede einzelne Schuld gesondert bewertet und erfasst werden müssen.</hinten>

<vorn>Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
<hinten>Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was ist das Prinzip der Bildung von Drohverlustrückstellungen?</vorn>
","Das Prinzip der Bildung von Drohverlustrückstellungen besagt, dass Rückstellungen für mögliche Verluste gebildet werden müssen, wenn eine drohende Verlustsituation erkennbar ist, auch wenn der Verlust noch nicht eingetreten ist.</hinten>

<vorn>Was besagt das Fortführungsprinzip?</vorn>
<hinten>Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was besagt das Fortführungsprinzip?</vorn>
","Das Fortführungsprinzip besagt, dass bei der Bewertung von Vermögensgegenständen und Schulden davon ausgegangen wird, dass das Unternehmen seine Tätigkeit fortsetzen wird, es sei denn, es gibt Hinweise auf das Gegenteil.</hinten>

<vorn>Was besagt das Stetigkeitsprinzip?</vorn>
<hinten>Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was besagt das Stetigkeitsprinzip?</vorn>
","Das Stetigkeitsprinzip besagt, dass in der Buchführung einmal gewählte Bewertungs- und Bewertungsmethoden möglichst konstant beibehalten werden sollten, um Vergleichbarkeit und Kontinuität zu gewährleisten.</hinten>"
"Was besagt das Realisationsprinzip?</vorn>
","Das Realisationsprinzip besagt, dass Gewinne nur dann berücksichtigt werden dürfen, wenn sie ""realisiert"" sind.</hinten>

<vorn>Welche Bedingungen müssen erfüllt sein, damit ein Gewinn berücksichtigt wird?</vorn>
<hinten>Ein Gewinn muss ""so gut wie sicher"" sein; bloße Hoffnungen und Erwartungen reichen nicht aus.</hinten>

<vorn>Welche Art von Vermögensmehrung findet grundsätzlich statt beim Kaufmann?</vorn>
<hinten>Eine Vermögensmehrung findet grundsätzlich statt bei Lieferung und Leistung.</hinten>

<vorn>Werden Werterhöhungen am ruhenden Vermögen berücksichtigt?</vorn>
<hinten>Nein, Werterhöhungen am ruhenden Vermögen werden grundsätzlich nicht berücksichtigt.</hinten>

<vorn>Was ist das Realisationsprinzip in Bezug auf Bilanzierung?</vorn>
<hinten>Das Realisationsprinzip ist das zentrale Bilanzierungsprinzip für Ansatz und Bewertung.</hinten>"
"Welche Bedingungen müssen erfüllt sein, damit ein Gewinn berücksichtigt wird?</vorn>
","Ein Gewinn muss ""so gut wie sicher"" sein; bloße Hoffnungen und Erwartungen reichen nicht aus.</hinten>

<vorn>Welche Art von Vermögensmehrung findet grundsätzlich statt beim Kaufmann?</vorn>
<hinten>Eine Vermögensmehrung findet grundsätzlich statt bei Lieferung und Leistung.</hinten>

<vorn>Werden Werterhöhungen am ruhenden Vermögen berücksichtigt?</vorn>
<hinten>Nein, Werterhöhungen am ruhenden Vermögen werden grundsätzlich nicht berücksichtigt.</hinten>

<vorn>Was ist das Realisationsprinzip in Bezug auf Bilanzierung?</vorn>
<hinten>Das Realisationsprinzip ist das zentrale Bilanzierungsprinzip für Ansatz und Bewertung.</hinten>"
"Welche Art von Vermögensmehrung findet grundsätzlich statt beim Kaufmann?</vorn>
","Eine Vermögensmehrung findet grundsätzlich statt bei Lieferung und Leistung.</hinten>

<vorn>Werden Werterhöhungen am ruhenden Vermögen berücksichtigt?</vorn>
<hinten>Nein, Werterhöhungen am ruhenden Vermögen werden grundsätzlich nicht berücksichtigt.</hinten>

<vorn>Was ist das Realisationsprinzip in Bezug auf Bilanzierung?</vorn>
<hinten>Das Realisationsprinzip ist das zentrale Bilanzierungsprinzip für Ansatz und Bewertung.</hinten>"
"Werden Werterhöhungen am ruhenden Vermögen berücksichtigt?</vorn>
","Nein, Werterhöhungen am ruhenden Vermögen werden grundsätzlich nicht berücksichtigt.</hinten>

<vorn>Was ist das Realisationsprinzip in Bezug auf Bilanzierung?</vorn>
<hinten>Das Realisationsprinzip ist das zentrale Bilanzierungsprinzip für Ansatz und Bewertung.</hinten>"
"Was ist das Realisationsprinzip in Bezug auf Bilanzierung?</vorn>
",Das Realisationsprinzip ist das zentrale Bilanzierungsprinzip für Ansatz und Bewertung.</hinten>
"Was besagt das Realisationsprinzip?</vorn>
","Das Realisationsprinzip besagt, dass Gewinne erst dann verbucht werden dürfen, wenn sie realisiert, also vollständig realisiert sind.</hinten>

<vorn>Wann wird ein Gewinn nach dem Realisationsprinzip als realisiert betrachtet?</vorn>
<hinten>Ein Gewinn wird nach dem Realisationsprinzip als realisiert betrachtet, wenn eine Forderung in Höhe des erzielten Gewinns entstanden ist.</hinten>

<vorn>Was passiert, wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird?</vorn>
<hinten>Wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird, wird er nicht verbucht und als unrealisierter Gewinn betrachtet.</hinten>

<vorn>Was passiert, wenn liquide Mittel später eingehen?</vorn>
<hinten>Wenn liquide Mittel später eingehen, hat dies keine Auswirkung auf die Verbuchung des Gewinns. Die Forderung wird durch liquide Mittel ersetzt, bleibt aber erfolgsneutral.</hinten>"
"Wann wird ein Gewinn nach dem Realisationsprinzip als realisiert betrachtet?</vorn>
","Ein Gewinn wird nach dem Realisationsprinzip als realisiert betrachtet, wenn eine Forderung in Höhe des erzielten Gewinns entstanden ist.</hinten>

<vorn>Was passiert, wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird?</vorn>
<hinten>Wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird, wird er nicht verbucht und als unrealisierter Gewinn betrachtet.</hinten>

<vorn>Was passiert, wenn liquide Mittel später eingehen?</vorn>
<hinten>Wenn liquide Mittel später eingehen, hat dies keine Auswirkung auf die Verbuchung des Gewinns. Die Forderung wird durch liquide Mittel ersetzt, bleibt aber erfolgsneutral.</hinten>"
"Was passiert, wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird?</vorn>
","Wenn ein erwarteter Gewinn nach dem Stichtag nicht realisiert wird, wird er nicht verbucht und als unrealisierter Gewinn betrachtet.</hinten>

<vorn>Was passiert, wenn liquide Mittel später eingehen?</vorn>
<hinten>Wenn liquide Mittel später eingehen, hat dies keine Auswirkung auf die Verbuchung des Gewinns. Die Forderung wird durch liquide Mittel ersetzt, bleibt aber erfolgsneutral.</hinten>"
"Was passiert, wenn liquide Mittel später eingehen?</vorn>
","Wenn liquide Mittel später eingehen, hat dies keine Auswirkung auf die Verbuchung des Gewinns. Die Forderung wird durch liquide Mittel ersetzt, bleibt aber erfolgsneutral.</hinten>"
"Was besagt das Realisationsprinzip II?</vorn>
","Einnahmen, die einem späteren Umsatz zuzurechnen sind, bleiben durch Passivierung erfolgsneutral bis zum Umsatzzeitpunkt.</hinten>

<vorn>Welches Beispiel verdeutlicht das Realisationsprinzip II?</vorn>
<hinten>Eine Kundenanzahlung für eine Maschine, die erst zu einem späteren Zeitpunkt verkauft wird.</hinten>

<vorn>Wie wird eine Kundenanzahlung nach dem Realisationsprinzip II gebucht?</vorn>
<hinten>Kasse an erhaltene Anzahlung.</hinten>"
"Welches Beispiel verdeutlicht das Realisationsprinzip II?</vorn>
","Eine Kundenanzahlung für eine Maschine, die erst zu einem späteren Zeitpunkt verkauft wird.</hinten>

<vorn>Wie wird eine Kundenanzahlung nach dem Realisationsprinzip II gebucht?</vorn>
<hinten>Kasse an erhaltene Anzahlung.</hinten>"
"Wie wird eine Kundenanzahlung nach dem Realisationsprinzip II gebucht?</vorn>
",Kasse an erhaltene Anzahlung.</hinten>
"Was besagt das Realisationsprinzip?</vorn>
","Das Realisationsprinzip besagt, dass Erlöse erst dann in der Buchhaltung erfasst werden dürfen, wenn sie realisiert und somit wirtschaftlich verwertbar sind.</hinten>

<vorn>Warum ist das Realisationsprinzip wichtig?</vorn>
<hinten>Das Realisationsprinzip dient der korrekten und einheitlichen Erfassung von Erlösen in der Buchführung, um das Ergebnis eines Unternehmens korrekt auszuweisen.</hinten>

<vorn>Welchen Zusammenhang gibt es zwischen dem Realisationsprinzip und Kundenanzahlungen?</vorn>
<hinten>Kundenanzahlungen werden als Erlöse erfasst, sobald das Realisationsprinzip erfüllt ist, d.h. wenn die Kundenanzahlungen realisiert und wirtschaftlich verwertbar sind.</hinten>

<vorn>Wie wird eine Kundenanzahlung in der Buchhaltung gebucht?</vorn>
<hinten>Die Kundenanzahlung wird als erhöhte Anzahlung bei den Umsatzerlösen erfasst.</hinten>"
"Warum ist das Realisationsprinzip wichtig?</vorn>
","Das Realisationsprinzip dient der korrekten und einheitlichen Erfassung von Erlösen in der Buchführung, um das Ergebnis eines Unternehmens korrekt auszuweisen.</hinten>

<vorn>Welchen Zusammenhang gibt es zwischen dem Realisationsprinzip und Kundenanzahlungen?</vorn>
<hinten>Kundenanzahlungen werden als Erlöse erfasst, sobald das Realisationsprinzip erfüllt ist, d.h. wenn die Kundenanzahlungen realisiert und wirtschaftlich verwertbar sind.</hinten>

<vorn>Wie wird eine Kundenanzahlung in der Buchhaltung gebucht?</vorn>
<hinten>Die Kundenanzahlung wird als erhöhte Anzahlung bei den Umsatzerlösen erfasst.</hinten>"
"Welchen Zusammenhang gibt es zwischen dem Realisationsprinzip und Kundenanzahlungen?</vorn>
","Kundenanzahlungen werden als Erlöse erfasst, sobald das Realisationsprinzip erfüllt ist, d.h. wenn die Kundenanzahlungen realisiert und wirtschaftlich verwertbar sind.</hinten>

<vorn>Wie wird eine Kundenanzahlung in der Buchhaltung gebucht?</vorn>
<hinten>Die Kundenanzahlung wird als erhöhte Anzahlung bei den Umsatzerlösen erfasst.</hinten>"
"Wie wird eine Kundenanzahlung in der Buchhaltung gebucht?</vorn>
",Die Kundenanzahlung wird als erhöhte Anzahlung bei den Umsatzerlösen erfasst.</hinten>
"Was besagt das Realisationsprinzip innerhalb der Grundsätze ordnungsmäßiger Buchführung?</vorn>
","Das Realisationsprinzip besagt, dass Ausgaben, die vor einem Umsatz erfolgen, durch Aktivierung und als Aufwand den durch sie alimentierten Erträgen gegenübergestellt werden.</hinten>

<vorn>Wie lässt sich das Realisationsprinzip anhand eines Beispiels erläutern?</vorn>
<hinten>Ein Beispiel dafür ist der Anlagenkauf einer Maschine. Die Ausgabe für den Kauf wird aktiviert und als Aufwand den durch die Maschine alimentierten Erträgen gegenübergestellt.</hinten>

<vorn>Welche Buchungssätze werden für einen Anlagenkauf gemäß dem Realisationsprinzip gebucht?</vorn>
<hinten>Der Buchungssatz lautet ""Maschine an Kasse"" mit dem Betrag des Anlagenkaufs.</hinten>"
"Wie lässt sich das Realisationsprinzip anhand eines Beispiels erläutern?</vorn>
","Ein Beispiel dafür ist der Anlagenkauf einer Maschine. Die Ausgabe für den Kauf wird aktiviert und als Aufwand den durch die Maschine alimentierten Erträgen gegenübergestellt.</hinten>

<vorn>Welche Buchungssätze werden für einen Anlagenkauf gemäß dem Realisationsprinzip gebucht?</vorn>
<hinten>Der Buchungssatz lautet ""Maschine an Kasse"" mit dem Betrag des Anlagenkaufs.</hinten>"
"Welche Buchungssätze werden für einen Anlagenkauf gemäß dem Realisationsprinzip gebucht?</vorn>
","Der Buchungssatz lautet ""Maschine an Kasse"" mit dem Betrag des Anlagenkaufs.</hinten>"
"Was besagt das Realisationsprinzip?</vorn>
","Das Realisationsprinzip besagt, dass Erlöse erst dann verbucht werden dürfen, wenn sie realisiert sind.</hinten>

<vorn>Wie wird der Anlagenkauf in der Buchführung erfasst?</vorn>
<hinten>Der Anlagenkauf wird durch eine Buchung auf dem Konto ""Maschine"" erfasst.</hinten>

<vorn>Wie wird die Abschreibung einer Maschine gebucht?</vorn>
<hinten>Die Abschreibung einer Maschine wird durch eine Buchung auf dem Konto ""Absch. Maschine"" erfasst.</hinten>

<vorn>Wie werden die Umsatzerlöse aus Produktion gebucht?</vorn>
<hinten>Die Umsatzerlöse aus Produktion werden durch eine Buchung auf dem Konto ""Erlöse"" erfasst.</hinten>"
"Wie wird der Anlagenkauf in der Buchführung erfasst?</vorn>
","Der Anlagenkauf wird durch eine Buchung auf dem Konto ""Maschine"" erfasst.</hinten>

<vorn>Wie wird die Abschreibung einer Maschine gebucht?</vorn>
<hinten>Die Abschreibung einer Maschine wird durch eine Buchung auf dem Konto ""Absch. Maschine"" erfasst.</hinten>

<vorn>Wie werden die Umsatzerlöse aus Produktion gebucht?</vorn>
<hinten>Die Umsatzerlöse aus Produktion werden durch eine Buchung auf dem Konto ""Erlöse"" erfasst.</hinten>"
"Wie wird die Abschreibung einer Maschine gebucht?</vorn>
","Die Abschreibung einer Maschine wird durch eine Buchung auf dem Konto ""Absch. Maschine"" erfasst.</hinten>

<vorn>Wie werden die Umsatzerlöse aus Produktion gebucht?</vorn>
<hinten>Die Umsatzerlöse aus Produktion werden durch eine Buchung auf dem Konto ""Erlöse"" erfasst.</hinten>"
